Groups0:=
[ [* 8,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 4, 5, 3, 20 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 18, 7 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 1 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 1 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 13,
    [
        [ 1, 3, 11, 8 ],
        [ 7, 7, 4, 6 ],
        [ 9, 2, 7, 6 ],
        [ 8, 5, 0, 1 ],
        [ 12, 0, 0, 12 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 13,
    [
        [ 6, 6, 9, 7 ],
        [ 7, 2, 7, 4 ],
        [ 8, 5, 0, 1 ],
        [ 12, 0, 0, 12 ],
        [ 0, 3, 4, 2 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 31, 31, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 45, 45, 0, 1 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 17, 17, 21, 22 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 45, 45, 0, 1 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 17, 17, 21, 22 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 31, 31, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 17, 17, 21, 22 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 17, 17, 21, 22 ]
    ]
*], [* 56,
    [
        [ 29, 0, 21, 1 ],
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 29 ],
        [ 15, 0, 21, 1 ],
        [ 1, 28, 0, 1 ],
        [ 17, 17, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 29, 0, 21, 1 ],
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 17, 17, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 15, 0, 21, 1 ],
        [ 1, 28, 0, 1 ],
        [ 17, 17, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 28, 0, 1 ],
        [ 17, 17, 0, 1 ],
        [ 15, 0, 0, 1 ],
        [ 27, 26, 26, 23 ],
        [ 1, 7, 7, 50 ],
        [ 11, 22, 26, 47 ],
        [ 41, 52, 2, 49 ],
        [ 15, 0, 0, 15 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 42, 1 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 15, 0, 0, 15 ],
        [ 31, 52, 50, 55 ],
        [ 19, 0, 54, 9 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 1, 42, 42, 29 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 28, 29 ],
        [ 0, 1, 55, 55 ],
        [ 55, 0, 0, 55 ],
        [ 11, 22, 26, 47 ],
        [ 5, 0, 40, 37 ]
    ]
*], [* 15,
    [
        [ 14, 0, 0, 14 ],
        [ 6, 10, 5, 6 ],
        [ 7, 0, 0, 7 ],
        [ 11, 0, 0, 1 ],
        [ 7, 3, 3, 10 ],
        [ 13, 1, 10, 11 ],
        [ 11, 5, 5, 1 ],
        [ 11, 0, 0, 11 ],
        [ 14, 1, 13, 1 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 31, 0, 0, 1 ],
        [ 15, 28, 12, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 1, 10, 10, 5 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 21, 0, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 27, 6, 6, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 18, 23, 29, 30 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 31, 0, 0, 1 ],
        [ 15, 28, 12, 31 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 0, 24, 1 ],
        [ 1, 10, 10, 5 ],
        [ 5, 0, 0, 5 ],
        [ 21, 20, 4, 13 ],
        [ 31, 0, 0, 31 ],
        [ 27, 6, 6, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 18, 23, 29, 30 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 16, 16, 1 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 25, 0, 2, 27 ],
        [ 7, 0, 12, 19 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 2, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 16, 16, 1 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 25, 0, 2, 27 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 2, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 15, 0, 12, 19 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 16, 16, 1 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 7, 0, 12, 19 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 10, 27 ],
        [ 13, 2, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 17, 12, 28, 1 ],
        [ 21, 20, 12, 13 ],
        [ 1, 16, 16, 1 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 11, 18, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 10, 27 ],
        [ 13, 2, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 15, 0, 12, 19 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 20, 3, 5, 20 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 27, 6, 26, 7 ],
        [ 5, 0, 0, 5 ],
        [ 31, 24, 24, 31 ],
        [ 13, 0, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 24, 23 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 20, 3, 5, 20 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 27, 6, 26, 7 ],
        [ 5, 0, 0, 5 ],
        [ 31, 24, 24, 31 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 24, 23 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 20, 3, 5, 20 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 27, 6, 26, 7 ],
        [ 5, 0, 0, 5 ],
        [ 21, 0, 0, 1 ],
        [ 31, 24, 24, 31 ],
        [ 13, 0, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 8, 8, 5 ],
        [ 20, 3, 5, 20 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 16, 0, 1 ],
        [ 29, 28, 4, 5 ],
        [ 27, 6, 26, 7 ],
        [ 5, 0, 0, 5 ],
        [ 21, 0, 0, 1 ],
        [ 31, 24, 24, 31 ],
        [ 31, 0, 0, 31 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 25, 4, 20, 25 ],
        [ 25, 27, 3, 20 ],
        [ 25, 16, 24, 9 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 13, 8, 4, 5 ],
        [ 7, 16, 8, 23 ],
        [ 25, 1, 5, 22 ],
        [ 21, 0, 5, 19 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 12, 5 ],
        [ 31, 24, 24, 31 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 32,
    [
        [ 17, 16, 0, 17 ],
        [ 25, 4, 20, 25 ],
        [ 25, 16, 24, 9 ],
        [ 1, 8, 8, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 13, 8, 4, 5 ],
        [ 7, 16, 8, 23 ],
        [ 25, 1, 5, 22 ],
        [ 21, 0, 5, 19 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 12, 5 ],
        [ 31, 24, 24, 31 ],
        [ 31, 0, 0, 31 ],
        [ 28, 1, 25, 25 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 31, 31, 0, 1 ],
        [ 1, 16, 0, 1 ],
        [ 13, 0, 8, 5 ],
        [ 5, 0, 0, 5 ],
        [ 29, 0, 28, 1 ],
        [ 19, 12, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 9, 31, 20, 31 ],
        [ 1, 6, 0, 1 ],
        [ 25, 0, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 25, 8, 0, 9 ],
        [ 1, 0, 16, 1 ],
        [ 31, 0, 0, 31 ],
        [ 13, 0, 8, 5 ],
        [ 1, 16, 0, 1 ],
        [ 19, 12, 24, 27 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 0, 5 ],
        [ 1, 0, 30, 31 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 30, 31 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 13, 0, 8, 5 ],
        [ 5, 0, 0, 5 ],
        [ 29, 0, 28, 1 ],
        [ 19, 12, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 21, 0, 12, 1 ],
        [ 25, 0, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 25, 8, 0, 9 ],
        [ 1, 0, 16, 1 ],
        [ 31, 0, 0, 31 ],
        [ 13, 0, 8, 5 ],
        [ 1, 16, 0, 1 ],
        [ 19, 12, 24, 27 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 0, 5 ],
        [ 1, 0, 30, 31 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 31, 31, 0, 1 ],
        [ 1, 16, 0, 1 ],
        [ 13, 0, 8, 5 ],
        [ 5, 0, 0, 5 ],
        [ 19, 12, 24, 27 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 0, 10, 31 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 25, 0, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 25, 8, 0, 9 ],
        [ 1, 0, 16, 1 ],
        [ 31, 0, 0, 31 ],
        [ 13, 0, 8, 5 ],
        [ 1, 16, 0, 1 ],
        [ 19, 12, 24, 27 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 0, 5 ],
        [ 1, 0, 30, 31 ],
        [ 1, 31, 4, 31 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 19, 9, 45, 10 ],
        [ 70, 21, 43, 20 ],
        [ 71, 0, 0, 71 ],
        [ 58, 27, 27, 58 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ],
        [ 35, 36, 54, 53 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 19, 9, 45, 10 ],
        [ 71, 0, 0, 71 ],
        [ 58, 27, 27, 58 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ],
        [ 35, 36, 54, 53 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 22, 63, 27, 58 ],
        [ 19, 9, 45, 10 ],
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 22, 63, 27, 58 ],
        [ 19, 9, 45, 10 ],
        [ 71, 0, 0, 71 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 22, 63, 27, 58 ],
        [ 19, 9, 45, 10 ],
        [ 71, 0, 0, 71 ],
        [ 26, 27, 23, 22 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 19, 9, 45, 10 ],
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 19, 9, 45, 10 ],
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 55, 48, 46, 53 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 22, 63, 27, 58 ],
        [ 19, 9, 45, 10 ],
        [ 70, 21, 43, 20 ],
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 49, 36, 48, 25 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 18, 54, 37 ],
        [ 37, 30, 2, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 49, 36, 48, 25 ],
        [ 43, 33, 21, 58 ],
        [ 55, 0, 10, 55 ],
        [ 65, 0, 0, 65 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 2, 3, 35, 34 ],
        [ 1, 36, 0, 1 ],
        [ 1, 18, 54, 37 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 0, 27, 55 ],
        [ 71, 0, 0, 71 ],
        [ 55, 0, 54, 55 ],
        [ 71, 0, 36, 35 ],
        [ 25, 12, 48, 49 ],
        [ 65, 0, 0, 65 ],
        [ 10, 63, 27, 55 ],
        [ 7, 0, 0, 31 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 63, 46, 71, 45 ],
        [ 41, 30, 48, 65 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 55, 0, 54, 55 ],
        [ 71, 0, 36, 35 ],
        [ 25, 12, 48, 49 ],
        [ 65, 0, 0, 65 ],
        [ 10, 63, 27, 55 ],
        [ 7, 0, 0, 31 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 63, 46, 71, 45 ],
        [ 71, 0, 18, 17 ],
        [ 41, 30, 48, 65 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 0, 27, 55 ],
        [ 1, 0, 9, 37 ],
        [ 71, 0, 0, 71 ],
        [ 55, 0, 54, 55 ],
        [ 25, 12, 48, 49 ],
        [ 65, 0, 0, 65 ],
        [ 10, 63, 27, 55 ],
        [ 7, 0, 0, 31 ],
        [ 1, 54, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 63, 46, 71, 45 ],
        [ 41, 30, 48, 65 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 0, 9, 37 ],
        [ 71, 0, 0, 71 ],
