Groups1:=
[ [* 24,
    [
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 13, 2, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 18, 18, 13 ],
        [ 0, 13, 23, 0 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 0, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 7 ],
        [ 11, 22, 0, 1 ],
        [ 10, 17, 23, 23 ],
        [ 1, 12, 12, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 1, 18, 18, 13 ]
    ]
*], [* 24,
    [
        [ 22, 11, 23, 23 ],
        [ 10, 17, 23, 23 ],
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 22, 11, 23, 23 ],
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 0, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 3, 7, 23, 0 ],
        [ 1, 18, 18, 13 ],
        [ 13, 0, 0, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 3, 7, 23, 0 ],
        [ 1, 18, 18, 13 ],
        [ 9, 13, 23, 0 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 9, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 21, 2, 2, 13 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 13, 10, 10, 5 ],
        [ 1, 0, 6, 19 ],
        [ 23, 0, 4, 19 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 21, 2, 2, 13 ],
        [ 23, 0, 22, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 6, 19 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 13, 15, 6, 19 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 22, 1 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 3, 11, 14, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 15, 14, 11 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 22, 1 ]
    ]
*], [* 24,
    [
        [ 3, 11, 14, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 15, 14, 11 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 12, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 23, 0, 4, 19 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 4, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 4, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 22, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 21, 8, 17 ],
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 6, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 5, 5, 14, 1 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 5, 5, 14, 1 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 21, 8, 17 ],
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 3, 7, 4, 11 ],
        [ 7, 21, 8, 17 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 21, 8, 17 ],
        [ 3, 11, 14, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 6, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 4, 19 ],
        [ 1, 0, 14, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 6, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 23, 0, 4, 19 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 7, 21, 8, 17 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 13, 15, 6, 19 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 22, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 1, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 7, 21, 8, 17 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 1 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 13, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 3, 20, 22, 21 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 20, 22, 21 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 3, 20, 22, 21 ]
    ]
*], [* 24,
    [
        [ 9, 20, 22, 21 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 7, 2, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 3, 20, 22, 21 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 7, 2, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 0, 1 ],
        [ 3, 20, 22, 21 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 11, 0, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 7, 2, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 15, 7, 2, 21 ],
        [ 1, 18, 0, 1 ],
        [ 15, 20, 22, 21 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 15, 20, 22, 21 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 7, 2, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 15, 20, 22, 21 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 7, 2, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 0, 1 ],
        [ 15, 20, 22, 21 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 13, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 21, 13, 2, 21 ],
        [ 13, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 20, 22, 21 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 21, 13, 2, 21 ]
    ]
*], [* 24,
    [
        [ 9, 20, 22, 21 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 11, 0, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 21, 13, 2, 21 ],
        [ 13, 0, 0, 1 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 20, 22, 21 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 21, 13, 2, 21 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 9, 20, 22, 21 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 1 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 11, 11, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 22, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 11, 11, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 22, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 7, 22, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 11, 11, 0, 1 ]
    ]
*], [* 24,
    [
        [ 7, 22, 22, 23 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 11, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 1 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 7, 2, 21 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 15, 7, 2, 21 ],
        [ 1, 18, 0, 1 ],
        [ 3, 20, 22, 21 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 11, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 1, 18, 0, 1 ],
        [ 3, 20, 22, 21 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 7,
    [
        [ 6, 3, 0, 1 ],
        [ 2, 5, 6, 5 ],
        [ 6, 0, 0, 6 ],
        [ 6, 3, 5, 5 ],
        [ 3, 0, 0, 3 ]
    ]
*], [* 7,
    [
        [ 3, 0, 2, 1 ],
